,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,NumRevision,NumAdded,NumDeleted,NumAuthor,Label
0,neovim-0.2.0/src/coverity-model.c,neovim-0.2.0/src/coverity-model.c,0.0,5.0,0.0,9.0,34.0,27.0,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,6.0,70,9,34,14.0,6.0,27,0.0,0.0,13.0,22,16,0.0,6,2.0,2.0,2.0,1.0,1,0.79,7.0,7.0,7.0,6.0,3,97,36,2,1
1,neovim-0.2.0/src/nvim/api/buffer.c,neovim-0.2.0/src/nvim/api/buffer.c,0.0,0.0,0.0,115.0,476.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858,115,453,0.0,0.0,270,1.0,23.0,210.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.6,0.0,0.0,0.0,0.0,78,1284,541,21,1
2,neovim-0.2.0/src/nvim/api/private/dispatch.c,neovim-0.2.0/src/nvim/api/private/dispatch.c,1.0,8.0,0.0,9.0,37.0,2.0,2.0,2.0,2.0,1.0,9.0,1.0,8.0,0.0,0.0,2.0,48,9,17,7.0,39.0,2,1.0,20.0,6.0,8,5,0.0,3,2.0,2.0,2.0,1.0,1,0.12,3.0,3.0,3.0,2.0,2,39,0,2,0
3,neovim-0.2.0/src/nvim/api/private/handle.c,neovim-0.2.0/src/nvim/api/private/handle.c,1.0,5.0,0.0,6.0,29.0,3.0,1.0,1.0,1.0,1.0,6.0,1.0,5.0,0.0,0.0,10.0,37,6,22,2.0,1.0,3,0.0,7.0,7.0,25,13,0.0,12,1.0,1.0,1.0,1.0,0,0.14,10.0,10.0,10.0,10.0,10,67,33,5,0
4,neovim-0.2.0/src/nvim/api/private/helpers.c,neovim-0.2.0/src/nvim/api/private/helpers.c,3.0,20.0,1.0,151.0,767.0,85.0,4.0,3.0,4.0,2.0,23.0,3.0,20.0,1.0,0.0,33.0,1002,151,676,405.0,685.0,85,2.0,91.0,303.0,380,146,4.0,230,14.0,14.0,14.0,12.0,3,0.13,121.0,95.0,122.0,68.0,77,1459,608,21,1
5,neovim-0.2.0/src/nvim/api/tabpage.c,neovim-0.2.0/src/nvim/api/tabpage.c,0.0,0.0,0.0,31.0,110.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200,31,101,0.0,0.0,59,0.0,9.0,37.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.58,0.0,0.0,0.0,0.0,29,286,117,10,1
6,neovim-0.2.0/src/nvim/api/ui.c,neovim-0.2.0/src/nvim/api/ui.c,0.0,0.0,0.0,66.0,383.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459,66,362,4.0,1.0,10,1.0,21.0,190.0,5,5,0.0,0,0.0,0.0,0.0,0.0,0,0.03,0.0,0.0,0.0,0.0,20,519,126,7,0
7,neovim-0.2.0/src/nvim/api/vim.c,neovim-0.2.0/src/nvim/api/vim.c,0.0,0.0,0.0,105.0,535.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856,105,501,0.0,0.0,218,1.0,34.0,221.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.44,0.0,0.0,0.0,0.0,96,1341,589,24,0
8,neovim-0.2.0/src/nvim/api/window.c,neovim-0.2.0/src/nvim/api/window.c,0.0,0.0,0.0,65.0,219.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394,65,207,0.0,0.0,110,0.0,12.0,90.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.53,0.0,0.0,0.0,0.0,40,526,197,12,0
9,neovim-0.2.0/src/nvim/arabic.c,neovim-0.2.0/src/nvim/arabic.c,11.0,42.0,3.0,269.0,1137.0,119.0,16.0,2.0,18.0,1.0,54.0,11.0,42.0,3.0,0.0,22.0,1493,269,924,42.0,1422.0,119,1.0,213.0,469.0,851,42,0.0,809,40.0,12.0,40.0,3.0,2,0.13,361.0,49.0,387.0,24.0,11,1379,155,9,1
10,neovim-0.2.0/src/nvim/buffer.c,neovim-0.2.0/src/nvim/buffer.c,5.0,40.0,10.0,553.0,3710.0,1399.0,10.0,9.0,13.0,4.0,53.0,5.0,40.0,10.0,0.0,90.0,5457,551,3609,4643.0,5417.0,1392,35.0,74.0,1844.0,2936,666,26.0,2244,187.0,152.0,230.0,66.0,8,0.39,873.0,831.0,1146.0,392.0,182,6762,1858,50,0
11,neovim-0.2.0/src/nvim/charset.c,neovim-0.2.0/src/nvim/charset.c,2.0,19.0,2.0,186.0,1126.0,542.0,4.0,4.0,7.0,1.0,23.0,2.0,18.0,2.0,0.0,58.0,1828,185,1070,282.0,1346.0,542,11.0,47.0,447.0,746,205,10.0,531,38.0,38.0,56.0,19.0,7,0.51,258.0,258.0,381.0,111.0,67,2419,777,25,0
12,neovim-0.2.0/src/nvim/cursor.c,neovim-0.2.0/src/nvim/cursor.c,2.0,15.0,3.0,60.0,317.0,126.0,3.0,3.0,5.0,1.0,19.0,2.0,15.0,3.0,0.0,20.0,497,60,300,77.0,312.0,126,1.0,17.0,138.0,228,81,1.0,146,19.0,19.0,39.0,6.0,4,0.42,68.0,68.0,98.0,25.0,17,552,115,9,1
13,neovim-0.2.0/src/nvim/cursor_shape.c,neovim-0.2.0/src/nvim/cursor_shape.c,3.0,55.0,5.0,18.0,251.0,36.0,22.0,21.0,25.0,7.0,61.0,3.0,55.0,5.0,0.0,4.0,298,18,240,47.0,259.0,36,0.0,11.0,120.0,197,33,5.0,159,44.0,44.0,56.0,16.0,8,0.15,87.0,85.0,99.0,31.0,21,391,111,9,1
14,neovim-0.2.0/src/nvim/diff.c,neovim-0.2.0/src/nvim/diff.c,7.0,44.0,8.0,322.0,1772.0,525.0,10.0,10.0,12.0,5.0,59.0,7.0,43.0,7.0,0.0,39.0,2594,321,1686,1110.0,2104.0,519,37.0,57.0,844.0,1326,308,17.0,1001,51.0,51.0,57.0,24.0,7,0.31,401.0,401.0,484.0,208.0,59,2612,340,24,1
15,neovim-0.2.0/src/nvim/digraph.c,neovim-0.2.0/src/nvim/digraph.c,6.0,31.0,3.0,89.0,1701.0,145.0,6.0,6.0,8.0,3.0,40.0,6.0,31.0,3.0,0.0,10.0,1872,89,1676,1453.0,1860.0,145,1.0,25.0,187.0,285,91,3.0,191,13.0,13.0,19.0,9.0,4,0.09,61.0,61.0,82.0,34.0,32,1882,99,16,1
16,neovim-0.2.0/src/nvim/edit.c,neovim-0.2.0/src/nvim/edit.c,5.0,41.0,10.0,879.0,6017.0,2079.0,10.0,9.0,15.0,4.0,54.0,5.0,41.0,10.0,0.0,140.0,8638,878,5917,8364.0,8623.0,2079,9.0,93.0,2979.0,4656,1008,38.0,3610,141.0,81.0,156.0,78.0,9,0.35,1455.0,1277.0,2086.0,576.0,168,10734,2975,40,0
17,neovim-0.2.0/src/nvim/eval.c,neovim-0.2.0/src/nvim/eval.c,33.0,239.0,50.0,2352.0,16796.0,3806.0,6.0,6.0,8.0,2.0,317.0,32.0,234.0,49.0,0.0,617.0,22544,2323,16323,21272.0,22473.0,3770,329.0,230.0,8308.0,12653,3545,89.0,9019,94.0,94.0,185.0,44.0,7,0.23,3676.0,3492.0,4738.0,1698.0,814,37820,17611,79,1
18,neovim-0.2.0/src/nvim/eval/decode.c,neovim-0.2.0/src/nvim/eval/decode.c,0.0,152.0,3.0,23.0,981.0,111.0,29.0,22.0,37.0,16.0,156.0,0.0,151.0,3.0,0.0,6.0,1105,23,950,157.0,876.0,111,3.0,29.0,411.0,561,142,2.0,417,82.0,55.0,94.0,52.0,6,0.12,176.0,133.0,223.0,98.0,43,1790,708,2,1
19,neovim-0.2.0/src/nvim/eval/encode.c,neovim-0.2.0/src/nvim/eval/encode.c,0.0,44.0,1.0,87.0,823.0,85.0,9.0,7.0,11.0,3.0,45.0,0.0,44.0,1.0,0.0,9.0,993,87,634,92.0,713.0,85,1.0,189.0,273.0,292,89,2.0,201,25.0,13.0,32.0,8.0,4,0.13,82.0,64.0,101.0,29.0,50,1813,907,4,1
20,neovim-0.2.0/src/nvim/eval/executor.c,neovim-0.2.0/src/nvim/eval/executor.c,2.0,87.0,4.0,7.0,98.0,13.0,22.0,14.0,29.0,12.0,93.0,2.0,87.0,4.0,0.0,1.0,118,7,89,14.0,61.0,13,1.0,9.0,35.0,63,15,0.0,48,22.0,14.0,29.0,12.0,5,0.15,22.0,14.0,29.0,12.0,5,119,8,1,1
21,neovim-0.2.0/src/nvim/eval/gc.c,neovim-0.2.0/src/nvim/eval/gc.c,0.0,0.0,0.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,3,2,0.0,1.0,4,1.0,5.0,2.0,2,2,0.0,0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,2,11,0,1,0
22,neovim-0.2.0/src/nvim/eval/typval.c,neovim-0.2.0/src/nvim/eval/typval.c,1.0,17.0,1.0,220.0,1711.0,653.0,4.0,3.0,5.0,2.0,19.0,1.0,17.0,1.0,0.0,88.0,2581,220,1609,279.0,1439.0,653,1.0,102.0,672.0,1130,287,1.0,842,29.0,21.0,32.0,12.0,6,0.41,377.0,291.0,431.0,190.0,47,2558,197,2,0
23,neovim-0.2.0/src/nvim/event/libuv_process.c,neovim-0.2.0/src/nvim/event/libuv_process.c,1.0,16.0,1.0,13.0,74.0,5.0,3.0,3.0,3.0,1.0,17.0,1.0,14.0,0.0,0.0,4.0,92,13,57,11.0,12.0,3,6.0,14.0,32.0,23,11,0.0,12,6.0,6.0,6.0,1.0,1,0.05,10.0,10.0,10.0,4.0,9,102,23,7,1
24,neovim-0.2.0/src/nvim/event/loop.c,neovim-0.2.0/src/nvim/event/loop.c,1.0,10.0,1.0,20.0,96.0,13.0,2.0,2.0,2.0,1.0,11.0,1.0,10.0,1.0,0.0,9.0,127,20,88,36.0,23.0,13,1.0,8.0,51.0,59,38,0.0,21,5.0,5.0,5.0,1.0,1,0.15,14.0,14.0,14.0,9.0,12,201,94,3,1
25,neovim-0.2.0/src/nvim/event/multiqueue.c,neovim-0.2.0/src/nvim/event/multiqueue.c,0.0,9.0,0.0,25.0,167.0,59.0,2.0,2.0,2.0,1.0,9.0,0.0,9.0,0.0,0.0,15.0,247,25,156,107.0,69.0,59,1.0,11.0,82.0,112,52,0.0,60,4.0,4.0,5.0,1.0,2,0.38,25.0,25.0,28.0,15.0,7,302,80,2,0
26,neovim-0.2.0/src/nvim/event/process.c,neovim-0.2.0/src/nvim/event/process.c,2.0,18.0,2.0,52.0,309.0,59.0,7.0,6.0,8.0,3.0,22.0,2.0,18.0,2.0,0.0,16.0,417,52,291,56.0,141.0,59,1.0,18.0,134.0,284,80,6.0,198,28.0,28.0,33.0,14.0,6,0.2,105.0,102.0,124.0,51.0,24,487,122,7,0
27,neovim-0.2.0/src/nvim/event/rstream.c,neovim-0.2.0/src/nvim/event/rstream.c,1.0,11.0,2.0,28.0,148.0,33.0,2.0,2.0,2.0,1.0,14.0,1.0,11.0,2.0,0.0,12.0,209,28,133,191.0,35.0,33,1.0,15.0,56.0,80,40,2.0,38,4.0,4.0,4.0,1.0,2,0.25,23.0,23.0,24.0,12.0,11,211,30,5,0
28,neovim-0.2.0/src/nvim/event/signal.c,neovim-0.2.0/src/nvim/event/signal.c,0.0,6.0,0.0,11.0,49.0,2.0,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,0.0,7.0,62,11,43,15.0,9.0,2,1.0,6.0,16.0,28,16,1.0,11,3.0,3.0,3.0,1.0,2,0.05,10.0,10.0,10.0,7.0,3,52,1,2,0
29,neovim-0.2.0/src/nvim/event/socket.c,neovim-0.2.0/src/nvim/event/socket.c,2.0,16.0,2.0,28.0,128.0,16.0,3.0,3.0,4.0,1.0,20.0,2.0,16.0,2.0,0.0,7.0,170,28,111,30.0,39.0,16,1.0,17.0,48.0,74,36,1.0,37,8.0,8.0,9.0,1.0,3,0.14,24.0,24.0,25.0,7.0,7,147,5,5,1
30,neovim-0.2.0/src/nvim/event/stream.c,neovim-0.2.0/src/nvim/event/stream.c,1.0,16.0,1.0,14.0,89.0,11.0,3.0,3.0,3.0,1.0,18.0,1.0,16.0,1.0,0.0,5.0,113,14,80,16.0,30.0,11,1.0,9.0,44.0,47,17,0.0,30,4.0,4.0,4.0,1.0,2,0.14,13.0,13.0,13.0,5.0,8,109,10,5,1
31,neovim-0.2.0/src/nvim/event/time.c,neovim-0.2.0/src/nvim/event/time.c,0.0,7.0,0.0,12.0,55.0,3.0,2.0,2.0,2.0,1.0,7.0,0.0,7.0,0.0,0.0,7.0,70,12,48,17.0,12.0,3,1.0,7.0,17.0,32,17,1.0,14,4.0,4.0,5.0,1.0,2,0.06,11.0,11.0,12.0,7.0,5,60,2,4,0
32,neovim-0.2.0/src/nvim/event/wstream.c,neovim-0.2.0/src/nvim/event/wstream.c,2.0,11.0,0.0,29.0,103.0,34.0,2.0,2.0,2.0,1.0,13.0,2.0,11.0,0.0,0.0,8.0,166,29,90,24.0,37.0,34,1.0,13.0,43.0,60,23,0.0,37,3.0,3.0,4.0,3.0,2,0.38,15.0,15.0,16.0,10.0,4,146,9,3,0
33,neovim-0.2.0/src/nvim/ex_cmds.c,neovim-0.2.0/src/nvim/ex_cmds.c,7.0,61.0,17.0,574.0,4430.0,1540.0,14.0,13.0,19.0,6.0,81.0,7.0,60.0,17.0,0.0,70.0,6265,571,4308,6147.0,6172.0,1533,43.0,89.0,2398.0,3661,888,26.0,2747,117.0,117.0,157.0,45.0,10,0.36,959.0,941.0,1313.0,430.0,215,9045,3354,49,0
34,neovim-0.2.0/src/nvim/ex_cmds2.c,neovim-0.2.0/src/nvim/ex_cmds2.c,2.0,25.0,3.0,406.0,2892.0,594.0,5.0,5.0,7.0,2.0,30.0,2.0,24.0,3.0,0.0,102.0,3807,380,2557,2996.0,3789.0,550,300.0,127.0,1407.0,2052,607,13.0,1432,38.0,38.0,49.0,29.0,6,0.22,552.0,534.0,700.0,241.0,155,5772,2371,37,0
35,neovim-0.2.0/src/nvim/ex_docmd.c,neovim-0.2.0/src/nvim/ex_docmd.c,3.0,35.0,6.0,903.0,7257.0,1972.0,8.0,7.0,10.0,4.0,44.0,3.0,35.0,6.0,0.0,199.0,9870,899,7057,9491.0,9793.0,1962,80.0,138.0,3380.0,5004,1142,49.0,3813,207.0,174.0,276.0,103.0,6,0.28,1611.0,1448.0,2040.0,796.0,268,11279,2312,52,0
36,neovim-0.2.0/src/nvim/ex_eval.c,neovim-0.2.0/src/nvim/ex_eval.c,3.0,28.0,13.0,177.0,1135.0,765.0,7.0,6.0,10.0,2.0,44.0,3.0,28.0,13.0,0.0,39.0,2057,177,1084,1003.0,1548.0,755,26.0,36.0,526.0,822,158,4.0,660,22.0,18.0,34.0,10.0,6,0.7,265.0,252.0,393.0,91.0,34,2085,205,14,1
37,neovim-0.2.0/src/nvim/ex_getln.c,neovim-0.2.0/src/nvim/ex_getln.c,5.0,40.0,7.0,565.0,3979.0,1167.0,9.0,9.0,13.0,3.0,50.0,5.0,40.0,7.0,0.0,95.0,5508,563,3864,701.0,5449.0,1162,35.0,89.0,2041.0,3075,671,19.0,2385,165.0,98.0,221.0,65.0,8,0.3,894.0,808.0,1246.0,357.0,161,8221,3278,36,0
38,neovim-0.2.0/src/nvim/farsi.c,neovim-0.2.0/src/nvim/farsi.c,5.0,51.0,0.0,217.0,1717.0,137.0,30.0,7.0,33.0,9.0,56.0,5.0,51.0,0.0,0.0,33.0,2069,217,1695,102.0,1413.0,137,1.0,22.0,1012.0,2049,97,0.0,1952,327.0,101.0,379.0,167.0,5,0.08,995.0,230.0,1074.0,309.0,20,3482,1630,12,1
39,neovim-0.2.0/src/nvim/file_search.c,neovim-0.2.0/src/nvim/file_search.c,6.0,41.0,10.0,182.0,980.0,478.0,7.0,7.0,10.0,3.0,56.0,6.0,37.0,9.0,0.0,22.0,1611,180,858,295.0,1519.0,467,78.0,52.0,484.0,668,189,16.0,463,42.0,42.0,54.0,24.0,9,0.54,158.0,155.0,209.0,85.0,58,1747,318,24,0
40,neovim-0.2.0/src/nvim/fileio.c,neovim-0.2.0/src/nvim/fileio.c,6.0,55.0,16.0,654.0,5259.0,2081.0,11.0,11.0,15.0,4.0,73.0,5.0,49.0,15.0,0.0,92.0,7666,630,4592,7423.0,7465.0,1956,538.0,285.0,2565.0,3525,817,22.0,2686,257.0,257.0,364.0,104.0,9,0.43,1011.0,999.0,1394.0,448.0,198,9521,2509,47,1
41,neovim-0.2.0/src/nvim/fold.c,neovim-0.2.0/src/nvim/fold.c,3.0,25.0,6.0,293.0,2032.0,903.0,6.0,6.0,7.0,2.0,33.0,3.0,25.0,6.0,0.0,77.0,3174,293,1990,412.0,3057.0,903,1.0,42.0,1056.0,1570,400,35.0,1135,50.0,50.0,69.0,20.0,8,0.45,447.0,443.0,543.0,205.0,50,3240,359,21,1
42,neovim-0.2.0/src/nvim/garray.c,neovim-0.2.0/src/nvim/garray.c,1.0,10.0,1.0,32.0,122.0,66.0,2.0,2.0,2.0,1.0,12.0,1.0,10.0,1.0,0.0,11.0,220,32,109,35.0,145.0,66,1.0,13.0,56.0,101,38,0.0,63,4.0,4.0,4.0,1.0,3,0.61,27.0,27.0,27.0,11.0,22,245,57,12,0
43,neovim-0.2.0/src/nvim/getchar.c,neovim-0.2.0/src/nvim/getchar.c,3.0,33.0,8.0,357.0,2834.0,1241.0,8.0,8.0,11.0,3.0,42.0,3.0,33.0,8.0,0.0,84.0,4238,356,2778,4188.0,4222.0,1241,7.0,51.0,1496.0,2250,445,35.0,1770,110.0,110.0,209.0,48.0,12,0.45,706.0,664.0,962.0,317.0,97,4707,825,30,0
44,neovim-0.2.0/src/nvim/hardcopy.c,neovim-0.2.0/src/nvim/hardcopy.c,3.0,26.0,4.0,365.0,2216.0,535.0,5.0,5.0,7.0,2.0,33.0,3.0,26.0,4.0,0.0,69.0,3100,365,2111,563.0,2724.0,535,2.0,105.0,1129.0,1557,399,5.0,1153,52.0,52.0,61.0,27.0,7,0.25,379.0,366.0,452.0,188.0,59,3205,470,22,1
45,neovim-0.2.0/src/nvim/hashtab.c,neovim-0.2.0/src/nvim/hashtab.c,2.0,14.0,3.0,50.0,245.0,162.0,3.0,3.0,4.0,1.0,18.0,2.0,13.0,3.0,0.0,16.0,453,49,207,360.0,356.0,161,18.0,23.0,99.0,148,52,2.0,94,16.0,16.0,20.0,10.0,4,0.78,48.0,48.0,60.0,31.0,22,617,214,8,1
46,neovim-0.2.0/src/nvim/if_cscope.c,neovim-0.2.0/src/nvim/if_cscope.c,5.0,32.0,5.0,274.0,1419.0,491.0,7.0,6.0,7.0,3.0,41.0,4.0,29.0,4.0,0.0,42.0,2122,260,1263,657.0,1880.0,446,159.0,63.0,754.0,1029,283,6.0,740,31.0,23.0,34.0,13.0,5,0.35,276.0,241.0,313.0,152.0,69,2353,505,26,1
47,neovim-0.2.0/src/nvim/indent.c,neovim-0.2.0/src/nvim/indent.c,8.0,42.0,8.0,116.0,522.0,140.0,9.0,9.0,13.0,3.0,56.0,8.0,42.0,8.0,0.0,12.0,769,116,500,91.0,764.0,140,1.0,22.0,264.0,406,100,1.0,305,34.0,34.0,66.0,13.0,8,0.28,109.0,109.0,161.0,46.0,23,710,57,12,1
48,neovim-0.2.0/src/nvim/indent_c.c,neovim-0.2.0/src/nvim/indent_c.c,6.0,44.0,18.0,358.0,2204.0,1135.0,11.0,11.0,16.0,6.0,66.0,6.0,43.0,18.0,0.0,50.0,3594,358,2167,251.0,3507.0,1135,1.0,37.0,1154.0,1757,272,30.0,1455,251.0,248.0,342.0,138.0,11,0.52,574.0,537.0,779.0,337.0,42,3934,698,16,1
49,neovim-0.2.0/src/nvim/keymap.c,neovim-0.2.0/src/nvim/keymap.c,4.0,37.0,6.0,82.0,692.0,212.0,10.0,9.0,16.0,4.0,46.0,4.0,37.0,6.0,0.0,11.0,917,82,675,352.0,885.0,212,1.0,17.0,235.0,358,88,1.0,269,25.0,25.0,43.0,12.0,5,0.31,110.0,95.0,171.0,48.0,32,1088,253,16,1
50,neovim-0.2.0/src/nvim/log.c,neovim-0.2.0/src/nvim/log.c,1.0,15.0,1.0,27.0,138.0,23.0,3.0,3.0,3.0,2.0,17.0,1.0,15.0,1.0,0.0,8.0,188,27,123,158.0,51.0,23,1.0,15.0,50.0,76,37,0.0,39,7.0,7.0,8.0,6.0,2,0.19,22.0,22.0,23.0,16.0,14,223,62,8,0
51,neovim-0.2.0/src/nvim/main.c,neovim-0.2.0/src/nvim/main.c,6.0,40.0,12.0,229.0,1334.0,500.0,11.0,9.0,12.0,3.0,54.0,6.0,38.0,12.0,0.0,30.0,1929,226,1173,1692.0,1688.0,476,74.0,117.0,729.0,1161,285,1.0,875,98.0,55.0,106.0,52.0,6,0.41,315.0,269.0,352.0,114.0,172,3084,1384,35,0
52,neovim-0.2.0/src/nvim/map.c,neovim-0.2.0/src/nvim/map.c,0.0,4.0,0.0,12.0,123.0,2.0,4.0,4.0,4.0,1.0,4.0,0.0,3.0,0.0,0.0,114.0,137,12,89,6.0,7.0,2,5.0,34.0,36.0,1325,414,0.0,911,18.0,18.0,19.0,6.0,6,0.02,403.0,403.0,460.0,205.0,24,365,225,6,0
53,neovim-0.2.0/src/nvim/mark.c,neovim-0.2.0/src/nvim/mark.c,2.0,23.0,3.0,135.0,1040.0,323.0,9.0,8.0,12.0,3.0,27.0,2.0,23.0,3.0,0.0,41.0,1459,134,991,164.0,866.0,323,13.0,38.0,490.0,1060,178,33.0,849,82.0,82.0,119.0,18.0,8,0.33,356.0,345.0,492.0,123.0,65,2046,722,18,1
54,neovim-0.2.0/src/nvim/mbyte.c,neovim-0.2.0/src/nvim/mbyte.c,2.0,19.0,4.0,253.0,1705.0,653.0,5.0,5.0,6.0,3.0,23.0,2.0,18.0,3.0,0.0,64.0,2479,219,1313,944.0,2390.0,576,372.0,138.0,730.0,959,235,15.0,709,47.0,22.0,48.0,13.0,6,0.44,321.0,296.0,414.0,219.0,77,4469,2243,24,0
55,neovim-0.2.0/src/nvim/memfile.c,neovim-0.2.0/src/nvim/memfile.c,2.0,17.0,4.0,124.0,656.0,341.0,4.0,4.0,5.0,1.0,21.0,2.0,17.0,4.0,0.0,38.0,1060,124,630,620.0,1053.0,341,2.0,25.0,333.0,512,136,4.0,372,14.0,14.0,20.0,10.0,5,0.54,144.0,144.0,175.0,72.0,42,1787,851,17,0
