Name,NumRevision,NumAdded,NumDeleted,NumAuthor
maven-maven-3.0/maven-settings-builder/src/test/java/org/apache/maven/settings/validation/DefaultSettingsValidatorTest.java,2,136,12,1
maven-maven-3.0/maven-settings-builder/src/test/java/org/apache/maven/settings/building/DefaultSettingsBuilderFactoryTest.java,1,44,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest.java,1,97,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/crypto/SettingsDecrypter.java,1,34,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/crypto/SettingsDecryptionRequest.java,1,56,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult.java,1,62,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/crypto/SettingsDecryptionResult.java,1,61,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/crypto/DefaultSettingsDecrypter.java,1,91,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/merge/MavenSettingsMerger.java,1,119,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/io/SettingsWriter.java,1,66,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/io/SettingsReader.java,1,73,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/io/SettingsParseException.java,1,83,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsReader.java,1,97,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/io/DefaultSettingsWriter.java,1,100,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/validation/DefaultSettingsValidator.java,3,228,33,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/validation/SettingsValidator.java,1,36,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilderFactory.java,1,61,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuildingResult.java,1,46,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/SettingsBuildingRequest.java,1,87,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/SettingsBuildingException.java,2,78,1,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/SettingsProblemCollector.java,1,37,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsProblemCollector.java,1,56,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/SettingsProblem.java,1,87,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/SettingsBuildingResult.java,1,43,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/SettingsBuilder.java,1,36,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuildingRequest.java,1,94,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java,2,211,0,1
maven-maven-3.0/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsProblem.java,2,133,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/MirrorProcessorTest.java,8,392,190,3
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/LegacyRepositorySystemTest.java,2,173,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/LegacyRepositoryLayout.java,1,73,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonB.java,1,37,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonMock.java,1,44,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonC.java,1,37,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/DefaultUpdateCheckManagerTest.java,3,187,12,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/StringWagon.java,1,95,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/LegacyRepositorySystemTest.java,5,97,29,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/PerLookupWagon.java,1,33,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/DefaultWagonManagerTest.java,5,441,88,3
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/WagonA.java,1,37,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/DefaultArtifactCollectorTest.java,6,841,16,3
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/AbstractConflictResolverTest.java,1,131,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolverTest.java,1,100,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolverTest.java,1,100,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolverTest.java,1,100,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolverTest.java,1,100,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicyTest.java,1,42,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultClasspathTransformationTest.java,1,98,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/metadata/TestMetadataSource.java,4,95,6,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolverTest.java,1,120,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/ProjectClasspathTest.java,2,127,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java,7,139,53,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/ClasspathArtifactResolver.java,2,82,4,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/ModelUtilsTest.java,1,446,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java,2,148,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/LegacyLocalRepositoryManager.java,1,46,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/TestMavenRepositorySystem.java,1,13,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/EmptyLifecyclePluginAnalyzer.java,1,66,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/TestProjectBuilder.java,1,49,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/TestArtifactResolver.java,1,13,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/path/DefaultPathTranslatorTest.java,1,37,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/AbstractProjectInheritanceTestCase.java,1,49,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t11/ProjectInheritanceTest.java,2,58,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t10/ProjectInheritanceTest.java,2,82,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t03/ProjectInheritanceTest.java,2,61,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t04/ProjectInheritanceTest.java,2,77,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t05/ProjectInheritanceTest.java,2,69,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,1,155,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t12/ProjectInheritanceTest.java,1,55,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t12scm/ProjectInheritanceTest.java,1,110,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t07/ProjectInheritanceTest.java,2,70,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java,1,78,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t09/ProjectInheritanceTest.java,2,108,2,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t08/ProjectInheritanceTest.java,2,72,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java,1,75,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/project/inheritance/t06/ProjectInheritanceTest.java,2,71,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/ArtifactUtilsTest.java,1,68,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/AbstractArtifactComponentTestCase.java,7,307,21,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/DefaultArtifactTest.java,3,113,1,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/handler/ArtifactHandlerMock.java,1,81,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/deployer/SimpleArtifactMetadataSource.java,6,71,13,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/deployer/ArtifactDeployerTest.java,4,83,27,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/repository/MavenArtifactRepositoryTest.java,1,50,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/installer/ArtifactInstallerTest.java,2,51,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/transform/TransformationManagerTest.java,3,23,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/metadata/TestMetadataSource.java,7,98,7,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/factory/DefaultArtifactFactoryTest.java,1,45,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/testutils/MockManager.java,2,54,1,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/testutils/TestFileManager.java,2,177,2,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/DefaultArtifactResolverTest.java,5,93,3,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactResolverTest.java,19,357,133,2
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/TestTransferListener.java,1,35,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/TestFileWagon.java,1,85,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/ArtifactResolutionExceptionTest.java,1,59,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/OrArtifactFilterTest.java,1,51,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/FilterHashEqualsTest.java,1,42,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilterTest.java,1,80,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilterTest.java,1,51,0,1
maven-maven-3.0/maven-compat/src/test/java/org/apache/maven/profiles/manager/DefaultProfileManagerTest.java,1,157,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/reporting/MavenReportException.java,1,37,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/DefaultMirrorSelector.java,3,192,7,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java,3,279,7,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/MetadataGraph.java,2,97,12,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/UserLocalArtifactRepository.java,3,79,12,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/MirrorSelector.java,1,38,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/VersionNotFoundException.java,2,81,14,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/MavenArtifactMetadata.java,2,107,7,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionRequest.java,3,173,12,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/MetadataGraphNode.java,2,102,15,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/WagonManager.java,5,87,21,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/TransferListenerAdapter.java,7,205,47,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/ChecksumFailedException.java,1,39,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/MavenArtifact.java,1,79,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/UpdateCheckManager.java,4,39,8,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/LegacyRepositorySystem.java,8,830,107,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultWagonManager.java,25,858,173,4
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/WagonConfigurationException.java,1,50,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/DefaultUpdateCheckManager.java,7,452,89,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory.java,3,137,16,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory.java,2,59,15,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector.java,17,773,73,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector.java,4,73,18,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver.java,2,59,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory.java,1,44,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver.java,2,44,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver.java,2,47,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver.java,2,46,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver.java,2,59,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverNotFoundException.java,1,43,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolver.java,2,36,2,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java,2,75,4,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/AbstractVersionTransformation.java,3,126,4,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/LatestArtifactTransformation.java,3,79,13,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/SnapshotTransformation.java,5,177,28,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager.java,3,81,7,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation.java,2,80,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager.java,4,88,11,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/transform/ReleaseArtifactTransformation.java,3,100,13,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataSource.java,2,36,1,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionResult.java,3,217,60,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphEdge.java,2,236,72,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionRequestTypeEnum.java,2,40,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolver.java,2,51,6,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraph.java,3,713,260,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolutionPolicy.java,2,40,8,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphTransformationException.java,2,58,15,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/GraphConflictResolutionException.java,2,64,19,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataRetrievalException.java,2,56,5,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolver.java,2,219,4,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/ClasspathTransformation.java,2,50,8,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionException.java,2,44,2,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataGraphVertex.java,2,302,117,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/ClasspathContainer.java,3,214,91,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy.java,3,91,28,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataTreeNode.java,2,151,26,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/ArtifactMetadata.java,2,443,142,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolutionRequest.java,2,69,2,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/MetadataResolution.java,2,86,22,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/metadata/DefaultClasspathTransformation.java,3,269,109,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/ProjectBuilderConfiguration.java,1,37,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/InvalidProjectModelException.java,1,63,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/ModelUtils.java,8,307,7,4
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/DefaultMavenProjectBuilder.java,11,393,133,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/MissingRepositoryElementException.java,1,32,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/MavenProjectBuilder.java,5,78,19,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/ProjectUtils.java,6,243,137,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/DefaultProjectBuilderConfiguration.java,1,85,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/path/DefaultPathTranslator.java,5,220,34,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/inheritance/ModelInheritanceAssembler.java,3,35,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,7,635,27,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolator.java,1,52,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/ModelInterpolationException.java,2,61,1,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/BuildTimestampValueSource.java,1,54,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/ModelInterpolator.java,1,56,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/StringSearchModelInterpolator.java,2,405,40,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/AbstractStringBasedModelInterpolator.java,3,379,24,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/interpolation/PathTranslatingPostProcessor.java,2,58,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/validation/ModelValidator.java,1,32,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/validation/DefaultModelValidator.java,9,89,24,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/project/validation/ModelValidationResult.java,4,82,3,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/execution/RuntimeInformation.java,4,66,36,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/execution/DefaultRuntimeInformation.java,5,181,105,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/UnknownRepositoryLayoutException.java,3,52,6,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/ArtifactScopeEnum.java,4,150,33,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/deployer/DefaultArtifactDeployer.java,12,251,111,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeployer.java,4,111,56,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/deployer/ArtifactDeploymentException.java,1,40,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory.java,8,223,116,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/DefaultArtifactRepository.java,20,272,69,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryFactory.java,5,97,54,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/LegacyLocalRepositoryManager.java,1,290,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/layout/FlatRepositoryLayout.java,6,77,7,4
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataReadException.java,1,38,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/MetadataBridge.java,1,133,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/MetadataUtils.java,2,85,50,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/GroupRepositoryMetadata.java,2,102,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/SnapshotArtifactRepositoryMetadata.java,3,84,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager.java,20,882,422,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/manager/WagonManager.java,16,251,203,4
