Name,NumRevision,NumAdded,NumDeleted,NumAuthor
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/manager/DefaultWagonManager.java,28,1578,1427,6
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/manager/WagonConfigurationException.java,3,85,50,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/versioning/ManagedVersionMap.java,5,57,6,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/installer/DefaultArtifactInstaller.java,12,183,64,4
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/installer/ArtifactInstallationException.java,1,40,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/installer/ArtifactInstaller.java,4,103,48,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/UnresolvedArtifacts.java,3,55,1,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/ArtifactCollector.java,8,118,82,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolver.java,18,272,180,4
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/WarningResolutionListener.java,2,78,2,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/ResolutionListenerForDepMgmt.java,1,38,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DefaultArtifactResolver.java,77,1349,809,3
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DefaultArtifactCollector.java,12,737,710,4
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/DebugResolutionListener.java,4,175,31,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/filter/InversionArtifactFilter.java,2,57,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/filter/TypeArtifactFilter.java,2,58,0,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/artifact/resolver/filter/OrArtifactFilter.java,3,95,14,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/DefaultMavenProfilesBuilder.java,2,78,1,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java,8,355,145,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/ProfilesConversionUtils.java,1,122,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/ProfileManager.java,2,65,24,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/MavenProfilesBuilder.java,1,33,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/JdkPrefixProfileActivator.java,2,91,8,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/SystemPropertyProfileActivator.java,2,107,10,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/FileProfileActivator.java,2,97,2,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/DetectedProfileActivator.java,1,30,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/OperatingSystemProfileActivator.java,1,146,0,1
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/ProfileActivationException.java,2,35,2,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/profiles/activation/ProfileActivator.java,2,29,1,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumenter.java,2,150,4,2
maven-maven-3.0/maven-compat/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentationException.java,1,32,0,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/path/DefaultUrlNormalizerTest.java,1,69,0,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/profile/activation/AbstractProfileActivatorTest.java,3,75,2,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/profile/activation/JdkVersionProfileActivatorTest.java,5,186,39,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/profile/activation/PropertyProfileActivatorTest.java,2,162,28,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java,5,430,40,2
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/interpolation/AbstractModelInterpolatorTest.java,2,362,9,2
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/validation/DefaultModelValidatorTest.java,37,618,203,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/building/DefaultModelBuilderFactoryTest.java,2,45,0,1
maven-maven-3.0/maven-model-builder/src/test/java/org/apache/maven/model/building/SimpleProblemCollector.java,3,79,17,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/superpom/SuperPomProvider.java,1,37,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/superpom/DefaultSuperPomProvider.java,5,78,5,3
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/locator/DefaultModelLocator.java,1,35,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/locator/ModelLocator.java,1,39,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/normalization/ModelNormalizer.java,5,54,6,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/normalization/DefaultModelNormalizer.java,9,142,27,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java,23,794,204,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/PathTranslator.java,3,40,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/UrlNormalizer.java,1,35,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/ModelPathTranslator.java,3,41,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/DefaultPathTranslator.java,2,56,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/DefaultUrlNormalizer.java,1,53,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/ModelUrlNormalizer.java,1,37,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/DefaultModelUrlNormalizer.java,2,72,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/path/DefaultModelPathTranslator.java,4,91,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelReader.java,7,142,27,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/io/DefaultModelWriter.java,1,100,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/io/ModelWriter.java,2,68,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/io/ModelParseException.java,3,87,4,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/io/ModelReader.java,7,92,13,3
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/LifecycleBindingsInjector.java,4,46,5,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/DefaultReportConfigurationExpander.java,1,57,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/PluginConfigurationExpander.java,5,45,7,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/ReportingConverter.java,1,38,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/DefaultPluginConfigurationExpander.java,6,105,36,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/ReportConfigurationExpander.java,1,38,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/plugin/DefaultReportingConverter.java,8,215,17,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/management/DefaultPluginManagementInjector.java,6,153,36,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/management/DependencyManagementInjector.java,3,42,3,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/management/DefaultDependencyManagementInjector.java,4,101,7,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/management/PluginManagementInjector.java,3,54,15,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/composition/DependencyManagementImporter.java,3,46,4,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/composition/DefaultDependencyManagementImporter.java,3,83,11,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/resolution/UnresolvableModelException.java,2,101,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/resolution/InvalidRepositoryException.java,1,65,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/resolution/ModelResolver.java,7,72,12,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/InheritanceAssembler.java,6,50,7,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java,12,244,42,3
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/ProfileSelector.java,3,51,8,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/DefaultProfileActivationContext.java,6,241,55,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/DefaultProfileSelector.java,9,148,34,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/DefaultProfileInjector.java,8,179,24,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/ProfileInjector.java,6,46,5,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/ProfileActivationContext.java,5,109,46,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/activation/FileProfileActivator.java,8,167,44,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/activation/OperatingSystemProfileActivator.java,2,149,3,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/activation/JdkVersionProfileActivator.java,10,212,42,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/activation/PropertyProfileActivator.java,6,114,14,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/profile/activation/ProfileActivator.java,2,46,5,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/BuildTimestampValueSource.java,2,54,1,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/ModelInterpolator.java,6,65,17,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/StringSearchModelInterpolator.java,16,512,175,3
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/ProblemDetectingValueSource.java,4,69,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator.java,18,313,75,3
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/UrlNormalizingPostProcessor.java,1,56,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/PathTranslatingPostProcessor.java,5,67,10,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/validation/ModelValidator.java,4,62,13,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/validation/DefaultModelValidator.java,53,1486,779,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/FilterModelBuildingRequest.java,2,175,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/FileModelSource.java,2,70,1,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuildingEvent.java,2,48,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelCacheTag.java,4,120,16,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuildingRequest.java,10,297,27,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelProcessor.java,3,120,53,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuildingListener.java,3,42,6,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuildingEventCatapult.java,2,45,3,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuildingResult.java,2,89,2,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelSource.java,1,43,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuildingResult.java,2,145,6,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/StringModelSource.java,1,76,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java,2,209,1,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelProblem.java,5,189,61,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuildingEvent.java,3,53,3,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelProblemUtils.java,5,152,9,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilder.java,67,1386,538,3
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelCache.java,1,51,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelProblemCollector.java,4,66,25,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelData.java,2,186,1,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/UrlModelSource.java,1,68,0,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuilder.java,3,69,20,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelProblem.java,6,180,91,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelProcessor.java,4,27,1,2
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuildingException.java,7,120,11,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelProblemCollector.java,10,219,73,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/AbstractModelBuildingListener.java,2,33,1,1
maven-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelBuildingRequest.java,9,324,46,2
maven-maven-3.0/maven-artifact/src/test/java/org/apache/maven/artifact/versioning/ComparableVersionTest.java,2,184,3,1
maven-maven-3.0/maven-artifact/src/test/java/org/apache/maven/artifact/versioning/VersionRangeTest.java,16,1331,675,5
maven-maven-3.0/maven-artifact/src/test/java/org/apache/maven/artifact/versioning/DefaultArtifactVersionTest.java,18,618,440,5
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/repository/Proxy.java,2,181,12,2
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/repository/legacy/metadata/ArtifactMetadata.java,1,71,0,1
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/Artifact.java,40,238,144,5
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java,67,1263,772,8
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/ArtifactUtils.java,14,369,184,5
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/InvalidArtifactRTException.java,5,194,108,4
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/handler/ArtifactHandler.java,12,107,73,3
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java,8,323,133,4
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/repository/ArtifactRepository.java,31,323,252,7
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/repository/Authentication.java,1,71,0,1
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout.java,15,102,71,7
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout2.java,2,29,2,2
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataStoreException.java,4,86,48,3
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/DefaultArtifactVersion.java,15,548,337,4
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/Restriction.java,10,292,123,4
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ArtifactVersion.java,6,88,52,4
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/VersionRange.java,26,1188,662,6
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/InvalidVersionSpecificationException.java,4,77,44,3
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/ComparableVersion.java,3,413,19,2
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/versioning/OverConstrainedVersionException.java,5,101,57,3
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadata.java,24,185,160,6
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/MultipleArtifactsNotFoundException.java,9,223,121,5
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/CyclicDependencyException.java,8,110,69,3
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactNotFoundException.java,12,221,153,6
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionException.java,22,403,345,6
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/AbstractArtifactResolutionException.java,13,590,297,7
maven-maven-3.0/maven-artifact/src/main/java/org/apache/maven/artifact/resolver/filter/ArtifactFilter.java,7,72,44,3
maven-maven-3.0/maven-embedder/src/test/embedder-test-project/src/test/java/org/apache/maven/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/test/embedder-test-project/src/main/java/org/apache/maven/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/projects/isolated-project-getting-parent-pom/project/src/test/java/org/codehaus/m2eclipse/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/test/projects/isolated-project-getting-parent-pom/project/src/main/java/org/codehaus/m2eclipse/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/bad-ext-plugin-dep-ver/plugin/src/main/java/org/plugin/TestPlugin.java,1,27,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/profile-activator-lookup-err/ext/src/main/java/org/ext/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/bad-build-plan/plugin/src/main/java/org/plugin/TestPlugin.java,1,28,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/mojo-config-error/plugin/src/main/java/org/plugin/TestPlugin.java,1,27,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/ext-plugin-realm-error/plugin/src/main/java/org/plugin/ComponentTwo.java,1,5,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/ext-plugin-realm-error/plugin/src/main/java/org/plugin/TestPlugin.java,1,31,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/ext-plugin-realm-error/plugin/src/main/java/org/plugin/ComponentOne.java,1,5,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/duplicated-attachments/plugin/src/main/java/org/plugin/TestPlugin.java,1,41,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/config-rdonly-mojo-param/plugin/src/main/java/org/plugin/TestPlugin.java,1,32,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/missing-module-pom/child1/src/test/java/org/test/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/missing-module-pom/child1/src/main/java/org/test/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/err-resolving-project-dep/project/src/test/java/org/apache/maven/test/error/mojoFailure/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/err-resolving-project-dep/project/src/main/java/org/apache/maven/test/error/mojoFailure/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/project-dep-missing/src/test/java/org/apache/maven/test/error/mojoFailure/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/project-dep-missing/src/main/java/org/apache/maven/test/error/mojoFailure/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/mojo-lookup-err/plugin/src/main/java/org/plugin/TestPlugin.java,1,35,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/missing-req-mojo-param/plugin/src/main/java/org/plugin/TestPlugin.java,1,31,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/aggregate-mojo-failure/plugin/src/main/java/org/plugin/TestPlugin.java,1,29,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/bad-ext-plugin-maven-ver/plugin/src/main/java/org/plugin/TestPlugin.java,1,27,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/ext-plugin-version-err/plugin/src/main/java/org/plugin/TestPlugin.java,1,27,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/project-mojo-failure/src/test/java/org/apache/maven/test/error/mojoFailure/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/project-mojo-failure/src/main/java/org/apache/maven/test/error/mojoFailure/App.java,1,13,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/ext-realm-error/ext/src/main/java/org/ext/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/missing-direct-invoke-mojo/plugin/src/main/java/org/plugin/TestPlugin.java,1,29,0,1
maven-maven-3.0/maven-embedder/src/test/error-reporting-projects/mojo-exec-err/plugin/src/main/java/org/plugin/TestPlugin.java,1,27,0,1
maven-maven-3.0/maven-embedder/src/examples/simple-project/src/test/java/org/apache/maven/embedder/AppTest.java,1,34,0,1
maven-maven-3.0/maven-embedder/src/examples/simple-project/src/main/java/org/apache/maven/embedder/App.java,1,12,0,1
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/CLIReportingUtils.java,36,1540,1369,9
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/QuietMavenTransferListener.java,2,39,12,1
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/ConsoleMavenTransferListener.java,11,168,60,3
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/MavenLoggerManager.java,1,139,0,1
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/BatchModeMavenTransferListener.java,4,37,9,2
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/PrintStreamLogger.java,3,183,57,2
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/ExecutionEventLogger.java,9,299,28,4
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/CLIManager.java,23,395,191,5
