Name,NumRevision,NumAdded,NumDeleted,NumAuthor
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/MavenCli.java,86,2506,1647,8
maven-maven-3.0/maven-embedder/src/main/java/org/apache/maven/cli/AbstractMavenTransferListener.java,11,180,105,2
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/PluginExecutionTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/PluginTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ReportSetTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ActivationOSTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/DeploymentRepositoryTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/DistributionManagementTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ResourceTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ContributorTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ParentTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/CiManagementTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/PluginConfigurationTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ModelTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ActivationPropertyTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/RepositoryTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ReportPluginTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/OrganizationTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/LicenseTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ActivationTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/RepositoryPolicyTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/SiteTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/MailingListTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/NotifierTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/DependencyManagementTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/IssueManagementTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/BuildTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/PluginManagementTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ProfileTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ScmTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ExclusionTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ActivationFileTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ExtensionTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/DeveloperTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/DependencyTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/PluginContainerTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/ReportingTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/RelocationTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/test/java/org/apache/maven/model/PrerequisitesTest.java,2,48,0,1
maven-maven-3.0/maven-model/src/main/java/org/apache/maven/model/merge/ModelMerger.java,9,2741,106,2
maven-maven-3.0/maven-plugin-api/src/test/java/org/apache/maven/plugin/lifecycle/LifecycleXpp3ReaderTest.java,3,57,6,1
maven-maven-3.0/maven-plugin-api/src/test/java/org/apache/maven/plugin/descriptor/PluginDescriptorBuilderTest.java,4,111,4,1
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/monitor/logging/DefaultLog.java,1,108,0,1
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/MojoExecutionException.java,9,110,36,5
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/ContextEnabled.java,5,58,17,3
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/AbstractMojoExecutionException.java,3,58,12,2
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/MojoNotFoundException.java,2,72,1,2
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/AbstractMojo.java,10,255,67,5
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/Mojo.java,10,87,21,6
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/MojoFailureException.java,5,77,13,3
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/InvalidParameterException.java,3,37,3,1
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/MojoDescriptor.java,14,637,56,5
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/Parameter.java,4,166,2,2
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/DuplicateMojoDescriptorException.java,2,32,2,2
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptor.java,13,430,80,4
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/Requirement.java,3,64,1,2
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/DuplicateParameterException.java,1,27,0,1
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/PluginDescriptorBuilder.java,11,287,33,4
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/descriptor/InvalidPluginDescriptorException.java,1,32,0,1
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/logging/Log.java,4,158,17,3
maven-maven-3.0/maven-plugin-api/src/main/java/org/apache/maven/plugin/logging/SystemStreamLog.java,4,197,30,3
maven-maven-3.0/maven-core/src/test/projects/lifecycle-executor/project-with-additional-lifecycle-elements/src/test/java/org/apache/maven/lifecycle/test/AppTest.java,1,34,0,1
maven-maven-3.0/maven-core/src/test/projects/lifecycle-executor/project-with-additional-lifecycle-elements/src/main/java/org/apache/maven/lifecycle/test/App.java,1,12,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/ProjectDependenciesResolverTest.java,10,171,87,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/AbstractCoreMavenComponentTestCase.java,22,421,96,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/MavenTest.java,11,108,58,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/MavenLifecycleParticipantTest.java,4,94,2,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/settings/PomConstructionWithSettingsTest.java,11,206,84,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/settings/SettingsUtilsTest.java,3,44,4,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/configuration/DefaultBeanConfiguratorTest.java,1,107,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/repository/TestArtifactHandler.java,1,68,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/repository/TestRepositoryConnector.java,1,95,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/repository/TestRepositorySystem.java,3,258,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/repository/TestRepositoryConnectorFactory.java,1,42,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/repository/LegacyRepositoryLayout.java,1,73,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest.java,72,730,405,8
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/plugin/PluginManagerTest.java,31,360,102,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/MojoExecutionXPathContainer.java,1,64,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/DefaultLifecyclesTest.java,2,64,15,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorSubModulesTest.java,2,83,2,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/EmptyLifecyclePluginAnalyzer.java,1,65,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/MavenExecutionPlanTest.java,4,88,9,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/DefaultSchedulesTest.java,2,53,0,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java,64,1107,813,5
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculatorImplTest.java,3,88,39,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilderTest.java,9,151,29,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/BuildListCalculatorTest.java,2,47,5,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/ConcurrentBuildLoggerTest.java,1,59,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/ExecutionPlanItemTest.java,2,58,1,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/BuilderCommonTest.java,4,67,6,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/ProjectBuildListTest.java,1,36,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraphTest.java,1,79,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculatorTest.java,5,78,9,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/PhaseRecorderTest.java,2,41,2,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/ThreadConfigurationServiceTest.java,2,36,0,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/ThreadOutputMuxerTest.java,1,137,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LifecycleExecutionPlanCalculatorStub.java,8,216,39,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/CompletionServiceStub.java,1,76,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LifecycleTaskSegmentCalculatorStub.java,3,79,4,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/ExecutionEventCatapultStub.java,1,33,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/ProjectDependencyGraphStub.java,3,198,3,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LoggerStub.java,1,88,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/DefaultSchedulesStub.java,1,35,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LifeCyclePluginAnalyzerStub.java,1,62,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/ProjectDependenciesResolverStub.java,3,95,1,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/BuildPluginManagerStub.java,2,67,19,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/MojoExecutorStub.java,2,62,2,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/PluginPrefixResolverStub.java,2,47,1,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/ProjectDependencyGraphStubTest.java,1,52,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/PluginVersionResolverStub.java,2,43,1,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/DefaultLifecyclesStub.java,5,81,25,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java,21,164,77,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/PomConstructionTest.java,46,1786,131,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/MavenProjectTest.java,2,125,2,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/ProjectBuilderTest.java,2,31,1,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/EmptyProjectBuildingHelper.java,11,72,18,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java,19,200,52,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/LegacyLocalRepositoryManager.java,1,46,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/DefaultMavenProjectBuilderTest.java,10,150,21,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/TestMetadataSource.java,4,34,2,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/ExtensionDescriptorBuilderTest.java,1,84,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java,11,177,99,4
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/harness/Xpp3DomPointerFactory.java,2,55,1,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/harness/Xpp3DomAttributeIterator.java,1,75,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/harness/Xpp3DomNodePointer.java,1,136,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/harness/PomTestWrapper.java,6,174,72,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/harness/Xpp3DomAttributePointer.java,1,88,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/harness/Xpp3DomNodeIterator.java,1,141,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/artifact/MavenMetadataSourceTest.java,6,178,45,2
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/project/artifact/DefaultMavenMetadataCacheTest.java,2,71,2,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/execution/DefaultMavenExecutionTest.java,1,34,0,1
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/execution/ProjectSorterTest.java,7,493,211,3
maven-maven-3.0/maven-core/src/test/java/org/apache/maven/toolchain/RequirementMatcherFactoryTest.java,2,78,19,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/RepositoryUtils.java,3,277,7,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/MissingModuleException.java,2,40,0,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/ArtifactFilterManager.java,4,41,2,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/AbstractMavenLifecycleParticipant.java,3,76,22,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/ReactorReader.java,2,224,3,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/MavenExecutionException.java,2,55,7,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/FilteredProjectDependencyGraph.java,1,91,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/LoggingRepositoryListener.java,1,114,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/ProjectDependenciesResolver.java,8,103,25,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/BuildFailureException.java,8,67,30,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/DefaultArtifactFilterManager.java,43,248,103,8
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java,26,321,144,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/DefaultProjectDependencyGraph.java,4,131,15,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/ProjectCycleException.java,6,51,20,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/DefaultMaven.java,295,4851,4155,13
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/DuplicateProjectException.java,1,53,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/ProjectBuildFailureException.java,2,43,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/InternalErrorException.java,1,32,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/Maven.java,39,187,157,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/ArtifactFilterManagerDelegate.java,2,25,0,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/settings/MavenSettingsBuilder.java,19,180,111,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/settings/SettingsUtils.java,7,294,131,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/settings/SettingsConfigurationException.java,3,57,4,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/settings/DefaultMavenSettingsBuilder.java,34,754,618,8
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/BasedirBeanConfigurationPathTranslator.java,1,62,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/DefaultBeanConfigurationRequest.java,1,158,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/BeanConfigurationRequest.java,1,95,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/BeanConfigurationValuePreprocessor.java,1,41,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/BeanConfigurationException.java,1,36,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/BeanConfigurator.java,1,40,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/BeanConfigurationPathTranslator.java,1,36,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/configuration/internal/DefaultBeanConfigurator.java,1,133,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/RepositorySystem.java,3,160,32,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/LocalRepositoryNotAccessibleException.java,1,38,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/ArtifactTransferFailedException.java,1,31,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/ArtifactTransferResource.java,1,58,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/ArtifactDoesNotExistException.java,1,31,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/DelegatingLocalArtifactRepository.java,3,164,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/LocalArtifactRepository.java,1,28,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/ArtifactTransferListener.java,1,28,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/ArtifactTransferEvent.java,1,290,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/legacy/metadata/ResolutionGroup.java,1,66,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource.java,2,73,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/legacy/metadata/DefaultMetadataResolutionRequest.java,4,172,69,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/legacy/metadata/ArtifactMetadataRetrievalException.java,1,61,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/legacy/metadata/AbstractArtifactMetadata.java,1,56,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest.java,4,121,23,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/monitor/event/EventDispatcher.java,3,59,29,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/monitor/event/EventMonitor.java,4,79,48,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/MojoExecution.java,20,287,84,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginArtifactsCache.java,2,254,100,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginConfigurationException.java,16,344,278,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java,1,175,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/ExtensionRealmCache.java,3,73,15,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/BuildPluginManager.java,7,82,40,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginExecutionException.java,10,95,20,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/LegacySupport.java,4,53,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginRealmCache.java,8,301,139,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/DefaultExtensionRealmCache.java,5,224,113,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginDescriptorParsingException.java,4,58,10,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/InvalidPluginException.java,7,61,18,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/DefaultBuildPluginManager.java,17,278,111,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginLoaderException.java,3,105,0,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterException.java,13,157,49,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginManager.java,89,489,417,7
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/DebugConfigurationListener.java,6,97,15,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginDescriptorCache.java,4,53,5,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginContainerException.java,14,175,103,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginManager.java,7,111,12,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginValidator.java,3,77,12,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginResolutionException.java,5,53,12,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/CycleDetectedInPluginGraphException.java,1,41,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginManagerException.java,16,267,105,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginRealmCache.java,7,98,29,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginNotFoundException.java,14,86,34,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java,81,892,504,8
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/PluginArtifactsCache.java,2,72,6,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/InvalidPluginDescriptorException.java,5,46,7,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginDescriptorCache.java,6,246,71,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/DefaultPluginPrefixRequest.java,8,204,78,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/PluginPrefixResult.java,4,50,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/PluginPrefixResolver.java,3,39,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/PluginPrefixRequest.java,5,155,55,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/NoPluginFoundForPrefixException.java,4,72,19,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver.java,15,462,224,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResult.java,4,76,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/ValidatingConfigurationListener.java,1,81,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/PluginDependenciesResolver.java,6,85,21,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver.java,7,259,82,3
