Name,NumRevision,NumAdded,NumDeleted,NumAuthor
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultLegacySupport.java,5,59,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/PlexusUtilsInjector.java,1,73,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/WagonExcluder.java,1,95,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultPluginManager.java,9,281,56,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/PluginDependencyResolutionListener.java,3,135,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/internal/DefaultMavenPluginManager.java,35,877,330,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionResolutionException.java,12,202,117,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionRequest.java,7,156,56,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionResolver.java,4,40,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionResult.java,4,43,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/DefaultPluginVersionRequest.java,9,217,85,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionNotFoundException.java,7,96,57,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver.java,17,466,244,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/plugin/version/internal/DefaultPluginVersionResult.java,5,59,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/MavenExecutionPlan.java,12,310,139,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleExecutor.java,64,274,200,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/Schedule.java,5,165,39,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/DefaultLifecycles.java,9,262,144,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/LifecyclePhaseNotFoundException.java,3,54,5,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleNotFoundException.java,1,48,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/LifeCyclePluginAnalyzer.java,4,43,14,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/NoGoalSpecifiedException.java,1,37,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/DefaultSchedules.java,6,110,23,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/Scheduling.java,5,114,29,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/MissingProjectException.java,1,37,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/Lifecycle.java,11,238,171,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/DefaultLifecycleExecutor.java,379,11952,11814,14
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleExecutionException.java,14,257,161,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/LifecycleMapping.java,10,78,47,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping.java,13,220,128,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/Lifecycle.java,9,175,102,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ProjectSegment.java,5,106,15,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleDebugLogger.java,6,199,20,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator.java,5,67,18,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/CurrentPhaseForThread.java,4,43,4,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/GoalTask.java,4,53,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ProjectBuildList.java,4,152,23,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoDescriptorCreator.java,6,275,28,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleThreadedBuilder.java,5,178,22,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildLogItem.java,4,195,12,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuilderCommon.java,9,195,43,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult.java,1,100,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ReactorBuildStatus.java,4,79,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/TaskSegment.java,4,74,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ThreadConfigurationService.java,5,98,3,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecyclePluginResolver.java,6,103,17,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/DependencyContext.java,6,161,65,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/PhaseRecorder.java,6,80,14,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/DefaultExecutionEvent.java,1,57,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ExecutionPlanItem.java,7,144,60,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/MojoExecutor.java,9,379,60,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraph.java,4,107,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/BuildListCalculator.java,5,106,47,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator.java,2,132,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ProjectIndex.java,4,71,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ThreadLockedArtifact.java,4,266,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ConcurrentBuildLogger.java,6,125,21,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ReactorContext.java,4,72,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleTask.java,4,57,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleModuleBuilder.java,7,110,25,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator.java,5,65,15,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator.java,5,620,69,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ExecutionEventCatapult.java,1,33,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ThreadOutputMuxer.java,4,432,14,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleStarter.java,5,193,28,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer.java,2,145,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleDependencyResolver.java,11,470,207,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecycleWeaveBuilder.java,16,717,294,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectBuilder.java,8,119,33,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectModelResolver.java,1,161,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DependencyResolutionException.java,1,36,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ReactorModelCache.java,1,81,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingResult.java,6,104,12,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectBuildingRequest.java,23,229,74,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultModelBuildingListener.java,22,255,137,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectDependenciesResolver.java,1,36,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectBuildingResult.java,4,67,3,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectRealmCache.java,3,62,6,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DuplicateArtifactAttachmentException.java,1,54,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ExtensionDescriptor.java,1,75,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DependencyResolutionRequest.java,1,69,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectBuildingHelper.java,14,99,27,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultProjectDependenciesResolver.java,3,207,3,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/MavenProject.java,108,3540,1740,8
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultProjectRealmCache.java,3,96,4,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultDependencyResolutionRequest.java,1,67,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingRequest.java,23,497,232,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultMavenProjectHelper.java,5,226,123,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ReactorModelPool.java,1,85,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuilder.java,81,1573,1102,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectBuildingException.java,12,381,254,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/MavenProjectHelper.java,1,30,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DuplicateProjectException.java,2,71,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ProjectSorter.java,5,349,106,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/InvalidProjectVersionException.java,3,51,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/ExtensionDescriptorBuilder.java,1,137,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultProjectBuildingHelper.java,28,598,283,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DependencyResolutionResult.java,1,68,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/DefaultDependencyResolutionResult.java,1,90,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/path/PathTranslator.java,5,76,42,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java,1,152,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/ProjectArtifact.java,6,89,4,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/ProjectArtifactMetadata.java,5,118,6,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/ArtifactWithDependencies.java,3,26,0,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/ActiveProjectArtifact.java,1,341,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/DefaultMetadataSource.java,1,33,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/MavenMetadataCache.java,5,48,17,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/MavenMetadataSource.java,60,1455,802,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/InvalidDependencyVersionException.java,3,55,6,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/DefaultMavenMetadataCache.java,9,373,75,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/project/artifact/PluginArtifact.java,4,83,3,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/ArtifactClassRealmConstituent.java,3,66,4,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/DefaultClassRealmManager.java,15,568,231,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/ClassRealmRequest.java,2,76,2,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/DefaultClassRealmRequest.java,1,55,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/ClassRealmManager.java,7,81,12,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/ClassRealmConstituent.java,1,64,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/classrealm/ClassRealmManagerDelegate.java,2,31,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/properties/internal/EnvironmentUtils.java,3,63,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/ProjectDependencyGraph.java,2,57,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/BuildFailure.java,5,116,62,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/SettingsAdapter.java,3,109,2,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/MavenExecutionRequestPopulator.java,1,49,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/AbstractExecutionListener.java,3,97,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/MavenExecutionResult.java,20,93,38,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/MavenSession.java,96,1099,769,8
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequest.java,115,1647,792,9
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionRequestPopulator.java,7,284,63,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/DefaultMavenExecutionResult.java,21,221,129,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/ReactorManager.java,24,738,572,6
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/BuildSuccess.java,4,94,55,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/ExecutionListener.java,3,47,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/ExecutionEvent.java,2,76,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/MavenExecutionRequestPopulationException.java,1,39,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/BuildSummary.java,1,69,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/execution/MavenExecutionRequest.java,94,481,259,8
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector.java,11,191,47,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/DependencyResolutionRequiredException.java,3,65,31,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/InvalidRepositoryException.java,2,67,10,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/handler/DefaultArtifactHandler.java,3,111,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/handler/manager/ArtifactHandlerManager.java,3,34,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager.java,3,68,7,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/RepositoryCache.java,2,49,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/MavenArtifactRepository.java,4,345,21,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/RepositoryRequest.java,2,110,27,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/DefaultRepositoryRequest.java,4,144,37,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout.java,2,87,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/ArtifactRepositoryMetadata.java,2,111,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,2,210,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager.java,2,55,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java,1,38,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadata.java,3,87,8,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException.java,1,38,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java,1,38,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader.java,1,97,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataParseException.java,1,83,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/repository/metadata/io/MetadataReader.java,2,78,5,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/metadata/ResolutionGroup.java,2,51,12,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataSource.java,2,46,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java,1,29,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java,1,30,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/factory/DefaultArtifactFactory.java,15,263,127,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/factory/ArtifactFactory.java,11,118,74,4
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java,2,287,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionRequest.java,3,280,17,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionNode.java,3,216,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionListener.java,1,79,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler.java,2,73,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/ResolutionErrorHandler.java,2,28,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ScopeArtifactFilter.java,1,64,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/IncludesArtifactFilter.java,1,81,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AndArtifactFilter.java,1,90,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExclusionSetFilter.java,2,79,1,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/ExcludesArtifactFilter.java,1,40,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter.java,1,103,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter.java,1,97,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/exception/ExceptionHandler.java,3,24,1,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/exception/DefaultExceptionHandler.java,20,371,97,5
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/exception/ExceptionSummary.java,4,69,8,3
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainsBuilder.java,2,75,9,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/ToolchainManagerPrivate.java,3,41,5,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/Toolchain.java,3,36,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/ToolchainFactory.java,3,40,2,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchain.java,3,102,19,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/RequirementMatcherFactory.java,3,94,11,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/ToolchainManager.java,2,37,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainManagerPrivate.java,2,80,2,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/MisconfiguredToolchainException.java,2,38,3,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/RequirementMatcher.java,2,28,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/ToolchainPrivate.java,3,42,5,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/DefaultToolchainManager.java,1,88,0,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/ToolchainsBuilder.java,2,49,9,1
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/java/JavaToolChain.java,2,62,1,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/java/DefaultJavaToolChain.java,3,88,13,2
maven-maven-3.0/maven-core/src/main/java/org/apache/maven/toolchain/java/DefaultJavaToolchainFactory.java,3,114,10,2
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory.java,1,45,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/LocalSnapshotMetadataGenerator.java,1,65,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenMetadata.java,1,147,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory.java,1,45,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java,2,101,8,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultModelResolver.java,2,108,2,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultArtifactDescriptorReader.java,3,402,7,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadataGenerator.java,2,94,2,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java,3,188,11,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultServiceLocator.java,1,46,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultModelCache.java,1,98,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RelocatedArtifact.java,1,106,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionRangeResolver.java,3,255,38,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionResolver.java,4,477,26,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadata.java,2,84,1,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java,1,92,0,1
maven-maven-3.0/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/LocalSnapshotMetadata.java,2,84,1,1
maven-maven-3.0/maven-settings/src/main/java/org/apache/maven/settings/RuntimeInfo.java,12,260,215,6
maven-maven-3.0/apache-maven/src/test/java/org/apache/maven/settings/GlobalSettingsTest.java,2,52,1,1
